,Video,Shape_type,Name,Color name,Color BGR,Thickness,Center_X,Center_Y,vertices,center,area,max_vertice_distance,area_cm,Tags,Ear_tag_size
0,R4G66S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,193,321,"[[286 231]
 [226 451]
 [ 91 321]]",[201 334],18750.0,118,3078.33,"{'Center_tag': (201, 334), 'Tag_0': (286, 231), 'Tag_1': (226, 451), 'Tag_2': (91, 321)}",5
1,R4G66S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,299,84,"[[290 232]
 [ 97 137]
 [247  30]]",[211 133],17450.5,118,3078.33,"{'Center_tag': (211, 133), 'Tag_0': (290, 232), 'Tag_1': (97, 137), 'Tag_2': (247, 30)}",5
2,R4G66S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,294,92,"[[290 233]
 [247  29]
 [383  42]]",[306 101],13592.5,118,3078.33,"{'Center_tag': (306, 101), 'Tag_0': (290, 233), 'Tag_1': (247, 29), 'Tag_2': (383, 42)}",5
3,R4G66S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,289,363,"[[288 232]
 [380 444]
 [223 455]]",[297 377],17148.0,118,3078.33,"{'Center_tag': (297, 377), 'Tag_0': (288, 232), 'Tag_1': (380, 444), 'Tag_2': (223, 455)}",5
4,R4G66S2,polygon,NOVEL_1,Green,"(0, 128, 0)",2,388,133,"[[287 233]
 [384  43]
 [493 180]]",[388 152],16999.5,118,3078.33,"{'Center_tag': (388, 152), 'Tag_0': (287, 233), 'Tag_1': (384, 43), 'Tag_2': (493, 180)}",5
5,R4G66S2,polygon,NOVEL_2,Green,"(0, 128, 0)",2,382,318,"[[288 231]
 [498 314]
 [378 439]]",[388 328],18105.0,118,3078.33,"{'Center_tag': (388, 328), 'Tag_0': (288, 231), 'Tag_1': (498, 314), 'Tag_2': (378, 439)}",5
6,R4G66S2,polygon,FORMER_1,Red,"(0, 0, 255)",2,424,225,"[[290 232]
 [493 179]
 [498 312]]",[427 241],13632.0,118,3078.33,"{'Center_tag': (427, 241), 'Tag_0': (290, 232), 'Tag_1': (493, 179), 'Tag_2': (498, 312)}",5
7,R4G66S2,polygon,FORMER_2,Red,"(0, 0, 255)",2,153,228,"[[285 230]
 [ 91 320]
 [ 91 135]]",[155 228],17945.0,118,3078.33,"{'Center_tag': (155, 228), 'Tag_0': (285, 230), 'Tag_1': (91, 320), 'Tag_2': (91, 135)}",5
8,R1G65S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,428,248,"[[294 255]
 [498 177]
 [492 327]]",[428 253],15066.0,118,3078.33,"{'Center_tag': (428, 253), 'Tag_0': (294, 255), 'Tag_1': (498, 177), 'Tag_2': (492, 327)}",5
9,R1G65S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,145,245,"[[292 254]
 [ 79 330]
 [ 82 152]]",[151 245],18843.0,118,3078.33,"{'Center_tag': (151, 245), 'Tag_0': (292, 254), 'Tag_1': (79, 330), 'Tag_2': (82, 152)}",5
10,R1G65S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,397,155,"[[296 255]
 [386  52]
 [500 177]]",[394 161],17196.0,118,3078.33,"{'Center_tag': (394, 161), 'Tag_0': (296, 255), 'Tag_1': (386, 52), 'Tag_2': (500, 177)}",5
11,R1G65S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,200,141,"[[295 255]
 [ 84 151]
 [215  44]]",[198 150],18100.5,118,3078.33,"{'Center_tag': (198, 150), 'Tag_0': (295, 255), 'Tag_1': (84, 151), 'Tag_2': (215, 44)}",5
12,R1G65S2,polygon,NOVEL_1,Red,"(0, 0, 255)",2,386,342,"[[292 255]
 [494 330]
 [369 476]]",[385 353],19433.5,118,3078.33,"{'Center_tag': (385, 353), 'Tag_0': (292, 255), 'Tag_1': (494, 330), 'Tag_2': (369, 476)}",5
13,R1G65S2,polygon,NOVEL_2,Red,"(0, 0, 255)",2,185,348,"[[291 256]
 [203 466]
 [ 77 332]]",[190 351],19126.0,118,3078.33,"{'Center_tag': (190, 351), 'Tag_0': (291, 256), 'Tag_1': (203, 466), 'Tag_2': (77, 332)}",5
14,R1G65S2,polygon,FORMER_1,Green,"(0, 128, 0)",2,299,115,"[[295 256]
 [214  44]
 [387  52]]",[298 117],18014.0,118,3078.33,"{'Center_tag': (298, 117), 'Tag_0': (295, 256), 'Tag_1': (214, 44), 'Tag_2': (387, 52)}",5
15,R1G65S2,polygon,FORMER_2,Green,"(0, 128, 0)",2,280,388,"[[292 258]
 [368 477]
 [202 469]]",[287 401],17873.0,118,3078.33,"{'Center_tag': (287, 401), 'Tag_0': (292, 258), 'Tag_1': (368, 477), 'Tag_2': (202, 469)}",5
16,R1G42S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,153,348,"[[314 220]
 [223 400]
 [114 256]]",[217 292],16362.0,118,3078.33,"{'Center_tag': (217, 292), 'Tag_0': (314, 220), 'Tag_1': (223, 400), 'Tag_2': (114, 256)}",5
17,R1G42S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,299,84,"[[314 216]
 [126 111]
 [271   2]]",[237 109],17858.5,118,3078.33,"{'Center_tag': (237, 109), 'Tag_0': (314, 216), 'Tag_1': (126, 111), 'Tag_2': (271, 2)}",5
18,R1G42S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,310,36,"[[315 216]
 [271   1]
 [417  12]]",[334  76],15453.0,118,3078.33,"{'Center_tag': (334, 76), 'Tag_0': (315, 216), 'Tag_1': (271, 1), 'Tag_2': (417, 12)}",5
19,R1G42S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,353,346,"[[315 221]
 [398 420]
 [219 404]]",[310 348],17146.5,118,3078.33,"{'Center_tag': (310, 348), 'Tag_0': (315, 221), 'Tag_1': (398, 420), 'Tag_2': (219, 404)}",5
20,R1G42S2,polygon,NOVEL_1,Green,"(0, 128, 0)",2,415,112,"[[315 218]
 [416  12]
 [522 130]]",[417 120],16877.0,118,3078.33,"{'Center_tag': (417, 120), 'Tag_0': (315, 218), 'Tag_1': (416, 12), 'Tag_2': (522, 130)}",5
21,R1G42S2,polygon,NOVEL_2,Green,"(0, 128, 0)",2,450,352,"[[315 221]
 [515 279]
 [400 418]]",[410 306],17235.0,118,3078.33,"{'Center_tag': (410, 306), 'Tag_0': (315, 221), 'Tag_1': (515, 279), 'Tag_2': (400, 418)}",5
22,R1G42S2,polygon,FORMER_1,Red,"(0, 0, 255)",2,519,236,"[[315 219]
 [521 131]
 [519 282]]",[451 210],15465.0,118,3078.33,"{'Center_tag': (451, 210), 'Tag_0': (315, 219), 'Tag_1': (521, 131), 'Tag_2': (519, 282)}",5
23,R1G42S2,polygon,FORMER_2,Red,"(0, 0, 255)",2,113,201,"[[315 217]
 [114 257]
 [120 111]]",[183 195],14553.0,118,3078.33,"{'Center_tag': (183, 195), 'Tag_0': (315, 217), 'Tag_1': (114, 257), 'Tag_2': (120, 111)}",5
24,R3G66S2,polygon,FORMER_1,Green,"(0, 128, 0)",2,299,110,"[[295 251]
 [220  32]
 [390  41]]",[301 108],18277.5,118,3078.33,"{'Center_tag': (301, 108), 'Tag_0': (295, 251), 'Tag_1': (220, 32), 'Tag_2': (390, 41)}",5
25,R3G66S2,polygon,FORMER_2,Green,"(0, 128, 0)",2,292,386,"[[291 255]
 [374 454]
 [211 451]]","(292, 386)",16094.0,118,3078.33,"{'Center_tag': (292, 386), 'Tag_0': (291, 255), 'Tag_1': (374, 454), 'Tag_2': (211, 451)}",5
26,R3G66S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,386,342,"[[292 255]
 [489 320]
 [374 456]]",[385 343],17133.5,118,3078.33,"{'Center_tag': (385, 343), 'Tag_0': (292, 255), 'Tag_1': (489, 320), 'Tag_2': (374, 456)}",5
27,R3G66S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,178,120,"[[292 250]
 [ 98 143]
 [220  34]]",[203 142],17100.0,118,3078.33,"{'Center_tag': (203, 142), 'Tag_0': (292, 250), 'Tag_1': (98, 143), 'Tag_2': (220, 34)}",5
28,R3G66S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,427,247,"[[293 254]
 [499 166]
 [491 321]]","(427, 247)",15613.0,118,3078.33,"{'Center_tag': (427, 247), 'Tag_0': (293, 254), 'Tag_1': (499, 166), 'Tag_2': (491, 321)}",5
29,R3G66S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,158,249,"[[290 251]
 [ 84 323]
 [ 93 142]]",[155 238],18319.0,118,3078.33,"{'Center_tag': (155, 238), 'Tag_0': (290, 251), 'Tag_1': (84, 323), 'Tag_2': (93, 142)}",5
30,R3G66S2,polygon,NOVEL_1,Red,"(0, 0, 255)",2,393,154,"[[292 254]
 [388  42]
 [499 166]]","(393, 154)",17718.0,118,3078.33,"{'Center_tag': (393, 154), 'Tag_0': (292, 254), 'Tag_1': (388, 42), 'Tag_2': (499, 166)}",5
31,R3G66S2,polygon,NOVEL_2,Red,"(0, 0, 255)",2,199,342,"[[292 252]
 [213 448]
 [ 82 321]]",[195 340],17854.5,118,3078.33,"{'Center_tag': (195, 340), 'Tag_0': (292, 252), 'Tag_1': (213, 448), 'Tag_2': (82, 321)}",5
32,R4G67S2,polygon,FORMER_1,Green,"(0, 128, 0)",2,424,225,"[[290 232]
 [493 179]
 [498 312]]",[427 241],13632.0,118,3078.33,"{'Center_tag': (427, 241), 'Tag_0': (290, 232), 'Tag_1': (493, 179), 'Tag_2': (498, 312)}",5
33,R4G67S2,polygon,FORMER_2,Green,"(0, 128, 0)",2,153,228,"[[285 230]
 [ 91 320]
 [ 93 148]]",[156 232],16594.0,118,3078.33,"{'Center_tag': (156, 232), 'Tag_0': (285, 230), 'Tag_1': (91, 320), 'Tag_2': (93, 148)}",5
34,R4G67S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,193,321,"[[286 231]
 [237 472]
 [ 91 321]]",[204 341],21292.5,118,3078.33,"{'Center_tag': (204, 341), 'Tag_0': (286, 231), 'Tag_1': (237, 472), 'Tag_2': (91, 321)}",5
35,R4G67S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,299,84,"[[290 232]
 [ 89 145]
 [247  30]]",[208 135],18430.5,118,3078.33,"{'Center_tag': (208, 135), 'Tag_0': (290, 232), 'Tag_1': (89, 145), 'Tag_2': (247, 30)}",5
36,R4G67S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,294,92,"[[290 233]
 [247  29]
 [383  42]]",[306 101],13592.5,118,3078.33,"{'Center_tag': (306, 101), 'Tag_0': (290, 233), 'Tag_1': (247, 29), 'Tag_2': (383, 42)}",5
37,R4G67S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,289,363,"[[288 232]
 [381 450]
 [237 474]]",[302 385],16812.0,118,3078.33,"{'Center_tag': (302, 385), 'Tag_0': (288, 232), 'Tag_1': (381, 450), 'Tag_2': (237, 474)}",5
38,R4G67S2,polygon,NOVEL_1,Red,"(0, 0, 255)",2,388,133,"[[287 233]
 [384  43]
 [493 180]]",[388 152],16999.5,118,3078.33,"{'Center_tag': (388, 152), 'Tag_0': (287, 233), 'Tag_1': (384, 43), 'Tag_2': (493, 180)}",5
39,R4G67S2,polygon,NOVEL_2,Red,"(0, 0, 255)",2,382,318,"[[288 231]
 [498 314]
 [382 447]]",[389 330],18779.0,118,3078.33,"{'Center_tag': (389, 330), 'Tag_0': (288, 231), 'Tag_1': (498, 314), 'Tag_2': (382, 447)}",5
40,R4G65S2,polygon,FORMER_1,Green,"(0, 128, 0)",2,288,412,"[[283 284]
 [370 480]
 [207 477]]",[286 413],15843.5,118,3078.33,"{'Center_tag': (286, 413), 'Tag_0': (283, 284), 'Tag_1': (370, 480), 'Tag_2': (207, 477)}",5
41,R4G65S2,polygon,FORMER_2,Green,"(0, 128, 0)",2,299,84,"[[281 281]
 [ 94 156]
 [216  67]]",[197 168],15946.5,118,3078.33,"{'Center_tag': (197, 168), 'Tag_0': (281, 281), 'Tag_1': (94, 156), 'Tag_2': (216, 67)}",5
42,R4G65S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,382,182,"[[281 282]
 [385  73]
 [492 201]]",[386 185],17837.5,118,3078.33,"{'Center_tag': (386, 185), 'Tag_0': (281, 282), 'Tag_1': (385, 73), 'Tag_2': (492, 201)}",5
43,R4G65S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,144,269,"[[281 282]
 [ 82 360]
 [ 92 156]]",[151 266],19908.0,118,3078.33,"{'Center_tag': (151, 266), 'Tag_0': (281, 282), 'Tag_1': (82, 360), 'Tag_2': (92, 156)}",5
44,R4G65S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,416,275,"[[282 282]
 [491 202]
 [493 353]]",[422 279],15859.5,118,3078.33,"{'Center_tag': (422, 279), 'Tag_0': (282, 282), 'Tag_1': (491, 202), 'Tag_2': (493, 353)}",5
45,R4G65S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,190,374,"[[283 284]
 [204 480]
 [ 85 359]]","(190, 374)",16441.5,118,3078.33,"{'Center_tag': (190, 374), 'Tag_0': (283, 284), 'Tag_1': (204, 480), 'Tag_2': (85, 359)}",5
46,R4G65S2,polygon,NOVEL_1,Red,"(0, 0, 255)",2,285,138,"[[281 279]
 [216  68]
 [388  72]]",[295 139],18016.0,118,3078.33,"{'Center_tag': (295, 139), 'Tag_0': (281, 279), 'Tag_1': (216, 68), 'Tag_2': (388, 72)}",5
47,R4G65S2,polygon,NOVEL_2,Red,"(0, 0, 255)",2,375,370,"[[281 283]
 [492 355]
 [368 479]]",[380 372],17546.0,118,3078.33,"{'Center_tag': (380, 372), 'Tag_0': (281, 283), 'Tag_1': (492, 355), 'Tag_2': (368, 479)}",5
48,R4G64S2,polygon,FORMER_1,Green,"(0, 128, 0)",2,301,134,"[[297 275]
 [225  57]
 [392  65]]",[304 132],17915.0,118,3078.33,"{'Center_tag': (304, 132), 'Tag_0': (297, 275), 'Tag_1': (225, 57), 'Tag_2': (392, 65)}",5
49,R4G64S2,polygon,FORMER_2,Green,"(0, 128, 0)",2,299,412,"[[298 281]
 [381 480]
 [218 477]]","(299, 412)",16094.0,118,3078.33,"{'Center_tag': (299, 412), 'Tag_0': (298, 281), 'Tag_1': (381, 480), 'Tag_2': (218, 477)}",5
50,R4G64S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,390,367,"[[296 280]
 [509 341]
 [381 477]]",[395 366],18388.0,118,3078.33,"{'Center_tag': (395, 366), 'Tag_0': (296, 280), 'Tag_1': (509, 341), 'Tag_2': (381, 477)}",5
51,R4G64S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,197,149,"[[298 280]
 [ 93 166]
 [225  60]]",[205 168],18389.0,118,3078.33,"{'Center_tag': (205, 168), 'Tag_0': (298, 280), 'Tag_1': (93, 166), 'Tag_2': (225, 60)}",5
52,R4G64S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,429,273,"[[295 280]
 [501 192]
 [508 341]]",[434 271],15655.0,118,3078.33,"{'Center_tag': (434, 271), 'Tag_0': (295, 280), 'Tag_1': (501, 192), 'Tag_2': (508, 341)}",5
53,R4G64S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,163,278,"[[295 280]
 [ 99 355]
 [ 93 167]]",[162 267],18649.0,118,3078.33,"{'Center_tag': (162, 267), 'Tag_0': (295, 280), 'Tag_1': (99, 355), 'Tag_2': (93, 167)}",5
54,R4G64S2,polygon,NOVEL_1,Red,"(0, 0, 255)",2,397,179,"[[296 279]
 [393  67]
 [503 191]]",[397 179],17674.0,118,3078.33,"{'Center_tag': (397, 179), 'Tag_0': (296, 279), 'Tag_1': (393, 67), 'Tag_2': (503, 191)}",5
55,R4G64S2,polygon,NOVEL_2,Red,"(0, 0, 255)",2,204,372,"[[297 282]
 [218 478]
 [ 99 357]]","(204, 372)",16441.5,118,3078.33,"{'Center_tag': (204, 372), 'Tag_0': (297, 282), 'Tag_1': (218, 478), 'Tag_2': (99, 357)}",5
56,R3G68S2,polygon,SAME_1,Yellow,"(0, 255, 255)",2,200,344,"[[293 254]
 [207 442]
 [ 82 300]]",[194 332],17856.0,118,3078.33,"{'Center_tag': (194, 332), 'Tag_0': (293, 254), 'Tag_1': (207, 442), 'Tag_2': (82, 300)}",5
57,R3G68S2,polygon,SAME_2,Yellow,"(0, 255, 255)",2,205,129,"[[299 252]
 [101 146]
 [227  31]]",[209 143],18063.0,118,3078.33,"{'Center_tag': (209, 143), 'Tag_0': (299, 252), 'Tag_1': (101, 146), 'Tag_2': (227, 31)}",5
58,R3G68S2,polygon,NEVER_1,Cyan,"(255, 255, 102)",2,304,114,"[[300 255]
 [228  31]
 [395  45]]",[307 110],18200.0,118,3078.33,"{'Center_tag': (307, 110), 'Tag_0': (300, 255), 'Tag_1': (228, 31), 'Tag_2': (395, 45)}",5
59,R3G68S2,polygon,NEVER_2,Cyan,"(255, 255, 102)",2,295,383,"[[294 252]
 [379 459]
 [209 442]]",[294 384],16872.5,118,3078.33,"{'Center_tag': (294, 384), 'Tag_0': (294, 252), 'Tag_1': (379, 459), 'Tag_2': (209, 442)}",5
60,R3G68S2,polygon,NOVEL_1,Red,"(0, 0, 255)",2,398,154,"[[297 254]
 [397  45]
 [496 173]]",[396 157],16745.5,118,3078.33,"{'Center_tag': (396, 157), 'Tag_0': (297, 254), 'Tag_1': (397, 45), 'Tag_2': (496, 173)}",5
61,R3G68S2,polygon,NOVEL_2,Red,"(0, 0, 255)",2,388,338,"[[294 251]
 [499 330]
 [379 461]]",[390 347],18167.5,118,3078.33,"{'Center_tag': (390, 347), 'Tag_0': (294, 251), 'Tag_1': (499, 330), 'Tag_2': (379, 461)}",5
62,R3G68S2,polygon,FORMER_1,Green,"(0, 128, 0)",2,432,248,"[[298 255]
 [504 167]
 [497 330]]",[433 250],16481.0,118,3078.33,"{'Center_tag': (433, 250), 'Tag_0': (298, 255), 'Tag_1': (504, 167), 'Tag_2': (497, 330)}",5
